2026-05-26 23:39:06,793 | INFO | __main__ | Starting executable reproducibility workflow.
2026-05-26 23:39:06,793 | INFO | __main__ | Loading configuration from configs\ieee33_benchmark.yaml
2026-05-26 23:39:06,793 | INFO | core.model | Building network from config...
2026-05-26 23:39:06,793 | INFO | core.model | Network model ready: 33 buses, 32 lines, 1 transformers.
2026-05-26 23:39:06,793 | INFO | core.simulation | Running power flow simulation...
2026-05-26 23:39:06,793 | INFO | core.simulation | Power flow simulation complete: 44.580 kW losses.
2026-05-26 23:39:06,794 | INFO | core.analysis | Analyzing voltage profile and benchmark indicators...
2026-05-26 23:39:06,794 | INFO | core.analysis | Analysis complete: 12 voltage violations.
2026-05-26 23:39:06,794 | INFO | core.economics | Evaluating economic indicators...
2026-05-26 23:39:06,794 | INFO | core.economics | Economic evaluation complete: 53572.08 USD total placeholder cost.
2026-05-26 23:39:06,804 | INFO | __main__ | Reproducible run complete. Artifact manifest: {'network_model': 'outputs/demo_v7/network_model.json', 'simulation_results': 'outputs/demo_v7/simulation_results.json', 'analysis': 'outputs/demo_v7/analysis.json', 'analysis_summary': 'outputs/demo_v7/analysis_summary.json', 'economics_summary': 'outputs/demo_v7/economics_summary.json', 'voltage_profile': 'outputs/demo_v7/voltage_profile.csv'}
